A resolution designating March 8, 2006, as "International Women's Day".|109|Senate|JOSEPH BIDEN(D) |Referred to the Committee on the Judiciary. (text of measure as introduced: CR S1902)|2006-03-08|https://www.congress.gov/109/bills/sres393/BILLS-109sres393is.pdf
Afghan Women Empowerment Act of 2006|109|Senate|BARBARA BOXER(D) |Read twice and referred to the Committee on Foreign Relations.|2006-03-08|https://www.congress.gov/109/bills/s2392/BILLS-109s2392is.pdf
A resolution designating March 8, 2006, as "International Women's Day".|109|Senate|RICHARD LUGAR(R) |Referred to the Committee on the Judiciary. (text of measure as introduced: CR S1901)|2006-03-08|https://www.congress.gov/109/bills/sres392/BILLS-109sres392is.pdf
Sex Offender Registration and Notification Act|109|House|MARK FOLEY(R) |Referred to the House Committee on the Judiciary.|2006-03-08|https://www.congress.gov/109/bills/hr4905/BILLS-109hr4905ih.pdf
Commending the United States men's and women's curling teams on their accomplishments at the 2006 Winter Olympic Games in Torino, Italy.|109|House|COLLIN PETERSON(D) |Referred to the House Committee on Government Reform.|2006-03-07|https://www.congress.gov/109/bills/hres712/BILLS-109hres712ih.pdf
HEART for Women Act|109|House|LOIS CAPPS(D) |Referred to the Subcommittee on Health.|2006-02-17|https://www.congress.gov/109/bills/hr4747/BILLS-109hr4747ih.pdf
A resolution expressing the sense of the Senate that the Senate should continue to support the National Domestic Violence Hotline, a critical national resource that saves lives each day, and commemorate its 10th anniversary.|109|Senate|JOSEPH BIDEN(D) |Referred to the Committee on the Judiciary. (text of measure as introduced: CR S1436)|2006-02-16|https://www.congress.gov/109/bills/sres373/BILLS-109sres373is.pdf
No Parole for Sex Offenders Act|109|House|MARK KENNEDY(R) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2006-02-16|https://www.congress.gov/109/bills/hr4621/BILLS-109hr4621ih.pdf
Heart Disease Education, Analysis, and Research, and Treatment for Women Act|109|Senate|Debbie Stabenow(D) |Read twice and referred to the Committee on Health, Education, Labor, and Pensions.|2006-02-14|https://www.congress.gov/109/bills/s2278/BILLS-109s2278is.pdf
To provide meaningful civil remedies for victims of the sexual exploitation of children.|109|House|Phil Gingrey(R) |Sponsor introductory remarks on measure. (CR H229)|2006-02-14|https://www.congress.gov/109/bills/hr4703/BILLS-109hr4703ih.pdf
Honoring the life and accomplishments of Judge Constance Baker Motley and recognizing her as a symbol of hope and inspiration for all men and women.|109|House|GREGORY MEEKS(D) |Referred to the Subcommittee on the Constitution.|2006-02-06|https://www.congress.gov/109/bills/hconres271/BILLS-109hconres271ih.pdf
Violence Against Women and Department of Justice Reauthorization Act of 2005|109|House|F. SENSENBRENNER(R) |Became Public Law No: 109-162.|2006-01-05|https://www.congress.gov/109/bills/hr3402/BILLS-109hr3402enr.pdf
A bill to provide meaningful civil remedies for victims of the sexual exploitation of children.|109|Senate|JOHN KERRY(D) |Read twice and referred to the Committee on the Judiciary.|2005-12-20|https://www.congress.gov/109/bills/s2155/BILLS-109s2155is.pdf
Congratulating President Ellen Johnson-Sirleaf for becoming the first democratically-elected female President of the Republic of Liberia and the first female African head of state.|109|House|EDDIE JOHNSON(D) |Referred to the House Committee on International Relations.|2005-12-18|https://www.congress.gov/109/bills/hconres327/BILLS-109hconres327ih.pdf
To direct the Architect of the Capitol to enter into a contract to revise the statue commemorating women's suffrage located in the rotunda of the United States Capitol to include a likeness of Sojourner Truth.|109|House|SHEILA JACKSON-LEE(D) |Referred to the House Committee on House Administration.|2005-12-08|https://www.congress.gov/109/bills/hr4475/BILLS-109hr4475ih.pdf
Commending the people of the Republic of Liberia for holding peaceful national elections in 2005 and congratulating President Ellen Johnson-Sirleaf on her victory and becoming the first female president of any African country.|109|House|DONALD PAYNE(D) |Referred to the House Committee on International Relations.|2005-12-08|https://www.congress.gov/109/bills/hconres313/BILLS-109hconres313ih.pdf
Preventing Sexual Assaults in the Military Act of 2005|109|House|CAROLYN MALONEY(D) |Sponsor introductory remarks on measure. (CR S11316-11317)|2005-12-06|https://www.congress.gov/109/bills/hr4077/BILLS-109hr4077ih.pdf
Domestic Violence Screening, Treatment, and Prevention Act|109|House|LOIS CAPPS(D) |Referred to the Subcommittee on Health.|2005-12-02|https://www.congress.gov/109/bills/hr4367/BILLS-109hr4367ih.pdf
To amend title 5, United States Code, to permit access to databases maintained by the Federal Emergency Management Agency for purposes of complying with sex offender registry and notification laws, and for other purposes.|109|House|Ted Poe(R) |Referred to the Subcommittee on Economic Development, Public Buildings and Emergency Management.|2005-11-18|https://www.congress.gov/109/bills/hr4381/BILLS-109hr4381ih.pdf
Abortion Non-Discrimination Act of 2005|109|Senate|RICK SANTORUM(R) |Read twice and referred to the Committee on Health, Education, Labor, and Pensions. (text of measure as introduced: CR S12615)|2005-11-09|https://www.congress.gov/109/bills/s1983/BILLS-109s1983is.pdf
Elizabeth Cady Stanton Pregnant and Parenting Student Services Act of 2005|109|Senate|Elizabeth Dole(R) |Read twice and referred to the Committee on Health, Education, Labor, and Pensions.|2005-11-07|https://www.congress.gov/109/bills/s1966/BILLS-109s1966is.pdf
Better Screening Test for Women Act|109|House|NITA LOWEY(D) |Referred to the Subcommittee on Health.|2005-11-04|https://www.congress.gov/109/bills/hr4137/BILLS-109hr4137ih.pdf
A resolution supporting the goals and ideals of National Domestic Violence Awareness Month and expressing the sense of the Senate that Congress should raise awareness of domestic violence in the United States and its devastating effects on families.|109|Senate|JOSEPH BIDEN(D) |Resolution agreed to in Senate without amendment and with a preamble by Unanimous Consent. (text: CR S11950-11951)|2005-10-26|https://www.congress.gov/109/bills/sres282/BILLS-109sres282ats.pdf
Melanie Blocker-Stokes Postpartum Depression Research and Care Act|109|House|BOBBY RUSH(D) |Sponsor introductory remarks on measure. (CR H8989)|2005-10-20|https://www.congress.gov/109/bills/hr1940/BILLS-109hr1940ih.pdf
A resolution expressing the sense of the Senate that the attachment therapy technique know as rebirthing is a dangerous practice and should be prohibited.|109|Senate|Ken Salazar(D) |Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S11499-11501; text as passed Senate: CR S11500-11501; text of measure as introduced: CR S11482)|2005-10-18|https://www.congress.gov/109/bills/sres276/BILLS-109sres276ats.pdf
Domestic Violence Prevention, Education, and Awareness Act|109|House|HILDA SOLIS(D) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-10-17|https://www.congress.gov/109/bills/hr3921/BILLS-109hr3921ih.pdf
Domestic Violence Courts Assistance Act|109|House|HILDA SOLIS(D) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-10-17|https://www.congress.gov/109/bills/hr3920/BILLS-109hr3920ih.pdf
Protecting Our Children from Sexual Predators Act of 2005|109|House|JIM GIBBONS(R) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-10-17|https://www.congress.gov/109/bills/hr3772/BILLS-109hr3772ih.pdf
Late Term Abortion Restriction Act|109|House|STENY HOYER(D) |Referred to the Subcommittee on the Constitution.|2005-10-17|https://www.congress.gov/109/bills/hr3746/BILLS-109hr3746ih.pdf
Supporting the goals and ideals of Gold Star Mothers Day.|109|House|GIL GUTKNECHT(R) |Read twice and referred to the Committee on the Judiciary.|2005-10-07|https://www.congress.gov/109/bills/hjres61/BILLS-109hjres61rfs.pdf
Violence Against Women Act of 2005|109|Senate|JOSEPH BIDEN(D) |Held at the desk.|2005-10-06|https://www.congress.gov/109/bills/s1197/BILLS-109s1197es.pdf
Resolution expressing the sense of the House of Representatives that the Centers for Medicare & Medicaid Services should be commended for implementing the Medicare demonstration project to assess the quality of care of cancer patients undergoing chemotherapy, and should extend the project through 2006, subject to any appropriate modifications.|109|House|RALPH HALL(R) |The title of the measure was amended. Agreed to without objection.|2005-10-06|https://www.congress.gov/109/bills/hres261/BILLS-109hres261eh.pdf
Supporting the goals and ideals of Domestic Violence Awareness Month and expressing the sense of Congress that Congress should raise awareness of domestic violence in the United States and its devastating effects on families.|109|House|Al Green(D) |Received in the Senate.|2005-09-28|https://www.congress.gov/109/bills/hconres209/BILLS-109hconres209rds.pdf
Expressing the sense of the Congress that the United States flag flown over the United States Capitol should be lowered to half-mast one day each month in honor of the brave men and women from the United States who have lost their lives in military conflicts.|109|House|Lincoln Davis(D) |Referred to the House Committee on House Administration.|2005-09-28|https://www.congress.gov/109/bills/hconres255/BILLS-109hconres255ih.pdf
Violence Against Women Act Court Training and Improvements Act of 2005|109|House|ZOE LOFGREN(D) |Sponsor introductory remarks on measure. (CR H8427)|2005-09-28|https://www.congress.gov/109/bills/hr3171/BILLS-109hr3171ih.pdf
A resolution supporting the goals and ideals of Gold Star Mothers Day.|109|Senate|TOM COBURN(R) |Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S10391; text as passed Senate: CR S10391; text of measure as introduced: CR S10383)|2005-09-22|https://www.congress.gov/109/bills/sres250/BILLS-109sres250ats.pdf
Recognizing Space Shuttle Commander Eileen Collins, Mission Specialist Wendy Lawrence, and the contributions of all other women who have worked with NASA following the successful mission of Space Shuttle Discovery on STS-114.|109|House|CAROLYN MALONEY(D) |Motion to reconsider laid on the table Agreed to without objection.|2005-09-20|https://www.congress.gov/109/bills/hres450/BILLS-109hres450eh.pdf
Domestic Violence Victim Protection Act|109|House|STEVEN ROTHMAN(D) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-09-19|https://www.congress.gov/109/bills/hr3594/BILLS-109hr3594ih.pdf
National Women's Rights History Project Act of 2005|109|House|LOUISE SLAUGHTER(D) |Referred to the Subcommittee on National Parks.|2005-09-19|https://www.congress.gov/109/bills/hr3779/BILLS-109hr3779ih.pdf
To provide that no Federal funds may be expended for the payment or reimbursement of drugs when prescribed for the treatment of erectile or sexual dysfunction.|109|House|Steve King(R) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-09-19|https://www.congress.gov/109/bills/hr3566/BILLS-109hr3566ih.pdf
Recognizing Space Shuttle Commander Eileen Collins, Mission Specialist Wendy Lawrence, and the contributions of all other women who have worked with NASA in preparing for the launch of Space Shuttle Discovery on STS-114.|109|House|CAROLYN MALONEY(D) |Referred to the House Committee on Science.|2005-09-15|https://www.congress.gov/109/bills/hres446/BILLS-109hres446ih.pdf
Providing for consideration of the bill (H.R. 3132) to make improvements to the national sex offender registration program, and for other purposes.|109|House|Phil Gingrey(R) |Motion to reconsider laid on the table Agreed to without objection.|2005-09-14|https://www.congress.gov/109/bills/hres436/BILLS-109hres436eh.pdf
A joint resolution supporting the goals and ideals of Gold Star Mothers Day.|109|Senate|TOM COBURN(R) |Read twice and referred to the Committee on the Judiciary.|2005-09-09|https://www.congress.gov/109/bills/sjres23/BILLS-109sjres23is.pdf
National Women's History Museum Act of 2005|109|Senate|Susan Collins(R) |Referred to the Subcommittee on Economic Development, Public Buildings and Emergency Management.|2005-09-07|https://www.congress.gov/109/bills/s501/BILLS-109s501rfh.pdf
Sexual Predator Effective Monitoring Act of 2005|109|House|ALCEE HASTINGS(D) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-08-23|https://www.congress.gov/109/bills/hr3382/BILLS-109hr3382ih.pdf
To extend eligibility for refugee status of unmarried sons and daughters of certain Vietnamese refugees.|109|House|THOMAS DAVIS(R) |Referred to the Subcommittee on Immigration, Border Security, and Claims.|2005-08-23|https://www.congress.gov/109/bills/hr3320/BILLS-109hr3320ih.pdf
Sex Offender Registration and Notification Act|109|House|MARK FOLEY(R) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-08-23|https://www.congress.gov/109/bills/hr3133/BILLS-109hr3133ih.pdf
Foster Child Protection and Child Sexual Predator Sentencing Act of 2005|109|House|TOM DELAY(R) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-08-23|https://www.congress.gov/109/bills/hr3129/BILLS-109hr3129ih.pdf
Violence Against Women Reauthorization Act of 2005|109|House|MARK GREEN(R) |Referred to the Subcommittee on Select Education.|2005-08-10|https://www.congress.gov/109/bills/hr2876/BILLS-109hr2876ih.pdf
Responsible Funding to Prevent Teen Pregnancy Act|109|House|JANE HARMAN(D) |Referred to the Subcommittee on Health.|2005-08-05|https://www.congress.gov/109/bills/hr3555/BILLS-109hr3555ih.pdf
Expressing the sense of Congress with respect to the establishment of an appropriate day for the commemoration of the women suffragists who fought for and won the right of women to vote in the United States.|109|House|SHELLEY BERKLEY(D) |Became Public Law No: 109-49.|2005-08-02|https://www.congress.gov/109/bills/hjres59/BILLS-109hjres59enr.pdf
A bill to designate the facility of the United States Postal Service located at 1915 Fulton Street in Brooklyn, New York, as the "Congresswoman Shirley A. Chisholm Post Office Building".|109|Senate|Charles Schumer(D) |Became Public Law No: 109-50.|2005-08-02|https://www.congress.gov/109/bills/s571/BILLS-109s571enr.pdf
A resolution encouraging the Transitional National Assembly of Iraq to adopt a constitution that grants women equal rights under the law and to work to protect such rights.|109|Senate|MARY LANDRIEU(D) |Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S9583-9584; text as passed Senate: CR S9583-9584; text of measure as introduced: CR S9541)|2005-07-29|https://www.congress.gov/109/bills/sres231/BILLS-109sres231ats.pdf
A bill to permit Women's Business Centers to re-compete for sustainability grants.|109|Senate|Olympia Snowe(R) |Referred to the House Committee on Small Business.|2005-07-28|https://www.congress.gov/109/bills/s1517/BILLS-109s1517rfh.pdf
A resolution expressing gratitude and appreciation to the men and women of the United States Armed Forces who served in World War II, commending the acts of heroism displayed by those servicemembers, and recognizing the "Greatest Generation Homecoming Weekend" to be held in Pittsburgh, Pennsylvania.|109|Senate|RICK SANTORUM(R) |Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S9199-9200; text as passed Senate: CR S9199-9200; text of measure as introduced: CR S9187-9188)|2005-07-27|https://www.congress.gov/109/bills/sres216/BILLS-109sres216ats.pdf
Encouraging the Transitional National Assembly of Iraq to adopt a constitution that grants women equal rights under the law and to work to protect such rights.|109|House|KAY GRANGER(R) |Motion to reconsider laid on the table Agreed to without objection.|2005-07-27|https://www.congress.gov/109/bills/hres383/BILLS-109hres383eh.pdf
Women's Obstetrician and Gynecologist Access Now Act|109|House|SUSAN DAVIS(D) |Referred to the Subcommittee on Employer-Employee Relations.|2005-07-25|https://www.congress.gov/109/bills/hr2937/BILLS-109hr2937ih.pdf
To suspend temporarily the duty on certain footwear for girls.|109|House|JIM RYUN(R) |Referred to the Subcommittee on Trade.|2005-07-24|https://www.congress.gov/109/bills/hr3389/BILLS-109hr3389ih.pdf
To suspend temporarily the duty on certain women's footwear.|109|House|JIM RYUN(R) |Referred to the Subcommittee on Trade.|2005-07-24|https://www.congress.gov/109/bills/hr3388/BILLS-109hr3388ih.pdf
To direct the Architect of the Capitol to enter into a contract to revise the statue commemorating women's suffrage located in the rotunda of the United States Capitol to include a likeness of Sojourner Truth.|109|House|SHEILA JACKSON-LEE(D) |Sponsor introductory remarks on measure. (CR H5971)|2005-07-19|https://www.congress.gov/109/bills/hr937/BILLS-109hr937ih.pdf
Commending the State of Kuwait for granting women certain important political rights.|109|House|JOSEPH CROWLEY(D) |On motion to suspend the rules and agree to the resolution Agreed to by the Yeas and Nays: (2/3 required): 420 - 0 (Roll no. 368). (text: CR 7/11/2005 H5612)|2005-07-12|https://www.congress.gov/109/bills/hres343/BILLS-109hres343eh.pdf
Child Interstate Abortion Notification Act|109|House|ILEANA ROS-LEHTINEN(R) |Read the second time. Placed on Senate Legislative Calendar under General Orders. Calendar No. 157.|2005-07-11|https://www.congress.gov/109/bills/hr748/BILLS-109hr748pcs.pdf
Sexual Predator Sentencing Act|109|House|SAM GRAVES(R) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-07-01|https://www.congress.gov/109/bills/hr2942/BILLS-109hr2942ih.pdf
To amend title 18, United States Code, to increase the penalty provided for the sexual abuse of a minor or ward.|109|House|VICTOR SNYDER(D) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-07-01|https://www.congress.gov/109/bills/hr2415/BILLS-109hr2415ih.pdf
Recognizing the importance of the decision of the Supreme Court, Griswold v. Connecticut, which 40 years ago held that married couples have a constitutional right to use contraceptives, thereby recognizing the legal right of women to control their fertility through birth control and providing for vast improvements in maternal and infant health and for significant reductions in the rate of unintended pregnancy, and for other purposes.|109|House|ROSA DELAURO(D) |Referred to the Subcommittee on the Constitution.|2005-07-01|https://www.congress.gov/109/bills/hres311/BILLS-109hres311ih.pdf
WISEWOMAN Expansion Act of 2005|109|House|ROSA DELAURO(D) |Referred to the Subcommittee on Health.|2005-07-01|https://www.congress.gov/109/bills/hr3086/BILLS-109hr3086ih.pdf
Expressing the sense of the House of Representatives that Pasqualine J. Lawson of Denver, Colorado, an African American woman who valiantly served her country in the Army Air Corps during World War II and serving as a hospital neuropsychiatric team member, was unfairly passed over for promotion and should have held the grade of technical sergeant, rather than private first class, upon her discharge from the service on January 2, 1946.|109|House|DIANA DEGETTE(D) |Referred to the Subcommittee on Military Personnel.|2005-06-28|https://www.congress.gov/109/bills/hres257/BILLS-109hres257ih.pdf
Recognizing the importance of sports in fostering the leadership ability and success of women.|109|House|ROSA DELAURO(D) |Referred to the House Committee on Government Reform.|2005-06-23|https://www.congress.gov/109/bills/hres338/BILLS-109hres338ih.pdf
To provide that no Federal funds may be expended for the payment or reimbursement of a drug that is prescribed to a sex offender for the treatment of sexual or erectile dysfunction.|109|House|MICHAEL MCNULTY(D) |Referred to the Subcommittee on Health.|2005-06-21|https://www.congress.gov/109/bills/hr2814/BILLS-109hr2814ih.pdf
Quality of Life for Women Act|109|House|PETE SESSIONS(R) |Referred to the Subcommittee on Health.|2005-06-17|https://www.congress.gov/109/bills/hr2727/BILLS-109hr2727ih.pdf
To amend title XIX of the Social Security Act to require Medicaid drug utilization review programs to deny coverage of erectile dysfunction drugs for individuals registered (or required to be registered) as sex offenders.|109|House|VITO FOSSELLA(R) |Referred to the Subcommittee on Health.|2005-06-17|https://www.congress.gov/109/bills/hr2648/BILLS-109hr2648ih.pdf
To amend titles XVIII and XIX of the Social Security Act to prohibit coverage under the Medicare and Medicaid Programs of sex-enhancing drugs for individuals convicted of a sex offense.|109|House|CHET EDWARDS(D) |Referred to the Subcommittee on Health.|2005-06-17|https://www.congress.gov/109/bills/hr2626/BILLS-109hr2626ih.pdf
Sex Offender Registration and Notification Act|109|House|MARK FOLEY(R) |Subcommittee Hearings Held.|2005-06-09|https://www.congress.gov/109/bills/hr2423/BILLS-109hr2423ih.pdf
Prematurity Research Expansion and Education for Mothers who deliver Infants Early Act|109|House|FRED UPTON(R) |Referred to the House Committee on Energy and Commerce.|2005-06-09|https://www.congress.gov/109/bills/hr2861/BILLS-109hr2861ih.pdf
Repairing Young Women's Lives Around the World Act|109|House|CAROLYN MALONEY(D) |Referred to the House Committee on International Relations.|2005-06-08|https://www.congress.gov/109/bills/hr2811/BILLS-109hr2811ih.pdf
Protection Against Sexual Exploitation of Children Act of 2005|109|House|MARK GREEN(R) |Subcommittee Hearings Held.|2005-06-07|https://www.congress.gov/109/bills/hr2318/BILLS-109hr2318ih.pdf
End Demand for Sex Trafficking Act of 2005|109|House|DEBORAH PRYCE(R) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-06-06|https://www.congress.gov/109/bills/hr2012/BILLS-109hr2012ih.pdf
Credit Availability for Women-Owned Businesses Act of 2005|109|House|ROBERT ANDREWS(D) |Referred to the Subcommittee on Financial Institutions and Consumer Credit.|2005-06-03|https://www.congress.gov/109/bills/hr2570/BILLS-109hr2570ih.pdf
Pregnancy Discrimination Act Amendments of 2005|109|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on Employer-Employee Relations.|2005-05-31|https://www.congress.gov/109/bills/hr2122/BILLS-109hr2122ih.pdf
A bill to express the sense of Congress on women in combat.|109|Senate|HILLARY CLINTON(D) |Read twice and referred to the Committee on Armed Services.|2005-05-26|https://www.congress.gov/109/bills/s1134/BILLS-109s1134is.pdf
A bill to provide that no Federal funds may be expended for the payment or reimbursement of a drug that is prescribed to a sex offender for the treatment of sexual or erectile dysfunction.|109|Senate|Charles Schumer(D) |Read twice and referred to the Committee on Finance. (text of measure as introduced: CR S5933)|2005-05-25|https://www.congress.gov/109/bills/s1126/BILLS-109s1126is.pdf
Commending the State of Kuwait for granting women certain important political rights.|109|House|JOSEPH CROWLEY(D) |Referred to the House Committee on International Relations.|2005-05-23|https://www.congress.gov/109/bills/hres292/BILLS-109hres292ih.pdf
Commending the University of Minnesota women's ice hockey team for winning the 2004-2005 National Collegiate Athletic Association Division I Women's Ice Hockey Championship, and for other purposes.|109|House|MARTIN SABO(D) |Referred to the Subcommittee on 21st Century Competitiveness.|2005-05-17|https://www.congress.gov/109/bills/hres238/BILLS-109hres238ih.pdf
Supporting the goals and ideals of the Day of Silence with respect to discrimination and harassment faced by lesbian, gay, bisexual, and transgender individuals in schools.|109|House|ELIOT ENGEL(D) |Referred to the Subcommittee on the Constitution.|2005-05-10|https://www.congress.gov/109/bills/hconres123/BILLS-109hconres123ih.pdf
Restoring Safety to Indian Women Act|109|Senate|JOHN MCCAIN(R) |Read twice and referred to the Committee on Indian Affairs. (text of measure as introduced: CR S4873-4874)|2005-05-10|https://www.congress.gov/109/bills/s987/BILLS-109s987is.pdf
To protect the civil rights of victims of gender-motivated violence and to promote public safety, health, and regulate activities affecting interstate commerce by creating employer liability for negligent conduct that results in an individual's committing a gender-motivated crime of violence against another individual on premises controlled by the employer, and for other purposes.|109|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.|2005-05-10|https://www.congress.gov/109/bills/hr714/BILLS-109hr714ih.pdf
To amend title II of the Social Security Act to provide for full benefits for disabled widows and widowers without regard to age.|109|House|NITA LOWEY(D) |Referred to the Subcommittee on Social Security.|2005-05-10|https://www.congress.gov/109/bills/hr2191/BILLS-109hr2191ih.pdf
Women's Health Office Act of 2005|109|House|CAROLYN MALONEY(D) |Sponsor introductory remarks on measure. (CR E925-926)|2005-05-10|https://www.congress.gov/109/bills/hr949/BILLS-109hr949ih.pdf
Women's Health Office Act of 2005|109|Senate|Olympia Snowe(R) |Sponsor introductory remarks on measure. (CR S4863-4864)|2005-05-10|https://www.congress.gov/109/bills/s569/BILLS-109s569is.pdf
Sexual Predator Effective Monitoring Act of 2005|109|Senate|CLARENCE NELSON(D) |Read twice and referred to the Committee on the Judiciary. (text of measure as introduced: CR S4650)|2005-05-09|https://www.congress.gov/109/bills/s980/BILLS-109s980is.pdf
Expressing the sense of the House of Representatives that Pasqualine J. Gibbons of Denver, Colorado, an African American woman who valiantly served her country in the Army Air Corps during World War II, was unfairly passed over for promotion and should have held the grade of technical sergeant, rather than private first class, upon her discharge from the service on January 2, 1946.|109|House|DIANA DEGETTE(D) |Referred to the Subcommittee on Military Personnel.|2005-05-06|https://www.congress.gov/109/bills/hres204/BILLS-109hres204ih.pdf
Congratulating the Baylor University Lady Bear Women's Basketball team on winning the 2005 NCAA Championship for basketball.|109|House|CHET EDWARDS(D) |Referred to the Subcommittee on 21st Century Competitiveness.|2005-04-29|https://www.congress.gov/109/bills/hres205/BILLS-109hres205ih.pdf
A resolution commemorating and acknowledging the dedication and sacrifice made by the men and women who have lost their lives while serving as law enforcement officers.|109|Senate|ARLEN SPECTER(R) |Resolution agreed to in Senate without amendment and with a preamble by Unanimous Consent. (text: CR 4/28/2005 S4604)|2005-04-29|https://www.congress.gov/109/bills/sres131/BILLS-109sres131ats.pdf
End Demand for Sex Trafficking Act of 2005|109|Senate|John Cornyn(R) |Read twice and referred to the Committee on the Judiciary.|2005-04-28|https://www.congress.gov/109/bills/s937/BILLS-109s937is.pdf
Recognizing the significance of African American women in the United States scientific community.|109|House|EDDIE JOHNSON(D) |Received in the Senate and referred to the Committee on the Judiciary.|2005-04-27|https://www.congress.gov/109/bills/hconres96/BILLS-109hconres96rfs.pdf
Providing for consideration of the bill (H.R. 748) to amend title 18, United States Code, to prevent the transportation of minors in circumvention of certain laws relating to abortion, and for other purposes.|109|House|Phil Gingrey(R) |Motion to reconsider laid on the table Agreed to without objection.|2005-04-27|https://www.congress.gov/109/bills/hres236/BILLS-109hres236eh.pdf
A resolution commending the University of Minnesota Golden Gophers women's ice hockey team for winning the 2004-2005 National Collegiate Athletic Association Division I Women's Hockey Championship.|109|Senate|Norm Coleman(R) |Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S4348-4349; text as passed Senate: CR S4349; text of measure as introduced: CR S4265)|2005-04-26|https://www.congress.gov/109/bills/sres125/BILLS-109sres125ats.pdf
Access to Reproductive Health Information Act|109|Senate|BARBARA BOXER(D) |Read the second time. Placed on Senate Legislative Calendar under General Orders. Calendar No. 77.|2005-04-20|https://www.congress.gov/109/bills/s839/BILLS-109s839pcs.pdf
A resolution commending the Lady Bears of Baylor University for winning the 2005 National Collegiate Athletic Association Division I Women's Basketball Championship.|109|Senate|KAY HUTCHISON(R) |Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S3438; text as passed Senate: CR S3438; text of measure as introduced: CR S3434-3435)|2005-04-11|https://www.congress.gov/109/bills/sres103/BILLS-109sres103ats.pdf
Congratulating the people of Malaysia and honoring Datuk Siti Norma Binti Yaacob regarding her recent appointment as the first female Chief Judge of Malaya, Malaysia.|109|House|GREGORY MEEKS(D) |Referred to the Subcommittee on Asia and the Pacific.|2005-04-07|https://www.congress.gov/109/bills/hres174/BILLS-109hres174ih.pdf
A resolution commending Patricia Sue Head Summitt, head women's basketball coach at the University of Tennessee, for three decades of excellence as a proven leader, motivated teacher, and established champion.|109|Senate|WILLIAM FRIST(R) |Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S3238-3239; text as passed Senate: CR S3238-3239; text of measure as introduced: CR S3316)|2005-04-06|https://www.congress.gov/109/bills/sres97/BILLS-109sres97ats.pdf
Proposing an amendment to the Constitution of the United States relative to equal rights for men and women.|109|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on the Constitution.|2005-04-04|https://www.congress.gov/109/bills/hjres37/BILLS-109hjres37ih.pdf
To amend the Immigration and Nationality Act to give priority in the issuance of immigrant visas to the sons and daughters of Filipino World War II veterans who are or were naturalized citizens of the United States, and for other purposes.|109|House|Ed Case(D) |Referred to the Subcommittee on Immigration, Border Security, and Claims.|2005-04-04|https://www.congress.gov/109/bills/hr901/BILLS-109hr901ih.pdf
Domestic Violence Connections Campaign Act of 2005|109|House|JOHN CONYERS(D) |Referred to the Subcommittee on Select Education.|2005-03-24|https://www.congress.gov/109/bills/hr696/BILLS-109hr696ih.pdf
Prenatally Diagnosed Condition Awareness Act|109|House|F. SENSENBRENNER(R) |Referred to the Subcommittee on Health.|2005-03-22|https://www.congress.gov/109/bills/hr1353/BILLS-109hr1353ih.pdf
Recognizing and commending the courage of Iraqi women candidates in the January 30, 2005, Iraqi elections.|109|House|ELLEN TAUSCHER(D) |Referred to the Subcommittee on Middle East and Central Asia.|2005-03-17|https://www.congress.gov/109/bills/hres143/BILLS-109hres143ih.pdf
Expressing the sense of the House of Representatives that the Senate should ratify the Convention on the Elimination of All Forms of Discrimination Against Women (CEDAW).|109|House|LYNN WOOLSEY(D) |Referred to the Subcommittee on Africa, Global Human Rights and International Relations.|2005-03-17|https://www.congress.gov/109/bills/hres67/BILLS-109hres67ih.pdf
Congratulating Wangari Maathai for winning the Nobel Peace Prize and commending her for her tireless work promoting sustainable development, democracy, peace, and women's rights in Africa.|109|House|GREGORY MEEKS(D) |Referred to the Subcommittee on Africa, Global Human Rights and International Relations.|2005-03-17|https://www.congress.gov/109/bills/hres27/BILLS-109hres27ih.pdf
